uid=11_0 RootWebArea "Synkroo - Automação Inteligente para Clínicas" url="http://localhost:3000/dashboard/agendamentos?view=month"
  uid=12_0 generic
  uid=11_1 complementary
    uid=11_133 StaticText " "
    uid=11_134 StaticText "Henrique Moura"
    uid=11_135 StaticText "13:00"
    uid=11_136 StaticText " "
    uid=11_137 StaticText "Lucas Araujo"
    uid=11_138 StaticText "+"
    uid=11_139 StaticText "4"
    uid=11_140 StaticText " mais"
    uid=11_141 StaticText "10"
    uid=11_142 StaticText "08:30"
    uid=11_143 StaticText " "
    uid=11_144 StaticText "Fernanda Costa"
    uid=11_145 StaticText "10:00"
    uid=11_146 StaticText " "
    uid=11_147 StaticText "Juliana Martins"
    uid=11_148 StaticText "10:30"
    uid=11_149 StaticText " "
    uid=11_150 StaticText "Patricia Rocha"
    uid=11_151 StaticText "+"
    uid=11_152 StaticText "4"
    uid=11_153 StaticText " mais"
    uid=11_154 StaticText "11"
    uid=11_155 StaticText "10:30"
    uid=11_156 StaticText " "
    uid=11_157 StaticText "Juliana Martins"
    uid=11_158 StaticText "14:30"
    uid=11_159 StaticText " "
    uid=11_160 StaticText "Juliana Martins"
    uid=11_161 StaticText "14:30"
    uid=11_162 StaticText " "
    uid=11_163 StaticText "Gustavo Nunes"
    uid=11_164 StaticText "12"
    uid=11_165 StaticText "13"
    uid=11_166 StaticText "08:00"
    uid=11_167 StaticText " "
    uid=11_168 StaticText "Vanessa Cardoso"
    uid=11_169 StaticText "08:00"
    uid=11_170 StaticText " "
    uid=11_171 StaticText "Tatiana Vieira"
    uid=11_172 StaticText "13:30"
    uid=11_173 StaticText " "
    uid=11_174 StaticText "Tatiana Vieira"
    uid=11_175 StaticText "+"
    uid=11_176 StaticText "4"
    uid=11_177 StaticText " mais"
    uid=11_178 StaticText "14"
    uid=11_179 StaticText "11:30"
    uid=11_180 StaticText " "
    uid=11_181 StaticText "Beatriz Mendes"
    uid=11_182 StaticText "13:00"
    uid=11_183 StaticText " "
    uid=11_184 StaticText "Henrique Moura"
    uid=11_185 StaticText "14:00"
    uid=11_186 StaticText " "
    uid=11_187 StaticText "Juliana Martins"
    uid=11_188 StaticText "+"
    uid=11_189 StaticText "4"
    uid=11_190 StaticText " mais"
    uid=11_191 StaticText "15"
    uid=11_192 StaticText "08:00"
    uid=11_193 StaticText " "
    uid=11_194 StaticText "Roberto Almeida"
    uid=11_195 StaticText "08:30"
    uid=11_196 StaticText " "
    uid=11_197 StaticText "Amanda Lopes"
    uid=11_198 StaticText "15:30"
    uid=11_199 StaticText " "
    uid=11_200 StaticText "Patricia Rocha"
    uid=11_201 StaticText "+"
    uid=11_202 StaticText "4"
    uid=11_203 StaticText " mais"
    uid=11_204 StaticText "16"
    uid=11_205 StaticText "10:00"
    uid=11_206 StaticText " "
    uid=11_207 StaticText "Carlos Eduardo Souza"
    uid=11_208 StaticText "10:30"
    uid=11_209 StaticText " "
    uid=11_210 StaticText "Thiago Ribeiro"
    uid=11_211 StaticText "13:00"
    uid=11_212 StaticText " "
    uid=11_213 StaticText "Andrei Barbosa"
    uid=11_214 StaticText "+"
    uid=11_215 StaticText "4"
    uid=11_216 StaticText " mais"
    uid=11_217 StaticText "17"
    uid=11_218 StaticText "08:30"
    uid=11_219 StaticText " "
    uid=11_220 StaticText "Fernanda Costa"
    uid=11_221 StaticText "09:00"
    uid=11_222 StaticText " "
    uid=11_223 StaticText "Carolina Monteiro"
    uid=11_224 StaticText "09:30"
    uid=11_225 StaticText " "
    uid=11_226 StaticText "Lucas Araujo"
    uid=11_227 StaticText "+"
    uid=11_228 StaticText "4"
    uid=11_229 StaticText " mais"
    uid=11_230 StaticText "18"
    uid=11_231 StaticText "11:30"
    uid=11_232 StaticText " "
    uid=11_233 StaticText "Vanessa Cardoso"
    uid=11_234 StaticText "13:00"
    uid=11_235 StaticText " "
    uid=11_236 StaticText "Thiago Ribeiro"
    uid=11_237 StaticText "17:00"
    uid=11_238 StaticText " "
    uid=11_239 StaticText "Priscila Teixeira"
    uid=11_240 StaticText "19"
    uid=11_241 StaticText "20"
    uid=11_242 StaticText "09:00"
    uid=11_243 StaticText " "
    uid=11_244 StaticText "Thiago Ribeiro"
    uid=11_245 StaticText "09:30"
    uid=11_246 StaticText " "
    uid=11_247 StaticText "Andrei Barbosa"
    uid=11_248 StaticText "10:30"
    uid=11_249 StaticText " "
    uid=11_250 StaticText "Alexandre Reis"
    uid=11_251 StaticText "+"
    uid=11_252 StaticText "4"
    uid=11_253 StaticText " mais"
    uid=11_254 StaticText "21"
    uid=11_255 StaticText "09:30"
    uid=11_256 StaticText " "
    uid=11_257 StaticText "Marcos Vinicius Lima"
    uid=11_258 StaticText "09:30"
    uid=11_259 StaticText " "
    uid=11_260 StaticText "Tatiana Vieira"
    uid=11_261 StaticText "10:00"
    uid=11_262 StaticText " "
    uid=11_263 StaticText "Isabela Nascimento"
    uid=11_264 StaticText "+"
    uid=11_265 StaticText "4"
    uid=11_266 StaticText " mais"
    uid=11_267 StaticText "22"
    uid=11_268 StaticText "09:00"
    uid=11_269 StaticText " "
    uid=11_270 StaticText "Patricia Rocha"
    uid=11_271 StaticText "09:30"
    uid=11_272 StaticText " "
    uid=11_273 StaticText "Felipe Moreira"
    uid=11_274 StaticText "10:30"
    uid=11_275 StaticText " "
    uid=11_276 StaticText "Bruno Gomes"
    uid=11_277 StaticText "+"
    uid=11_278 StaticText "4"
    uid=11_279 StaticText " mais"
    uid=11_280 StaticText "23"
    uid=11_281 StaticText "08:30"
    uid=11_282 StaticText " "
    uid=11_283 StaticText "Carolina Monteiro"
    uid=11_284 StaticText "08:30"
    uid=11_285 StaticText " "
    uid=11_286 StaticText "Beatriz Mendes"
    uid=11_287 StaticText "16:00"
    uid=11_288 StaticText " "
    uid=11_289 StaticText "Mariana Dias"
    uid=11_290 StaticText "+"
    uid=11_291 StaticText "2"
    uid=11_292 StaticText " mais"
    uid=11_293 StaticText "24"
    uid=11_294 StaticText "10:00"
    uid=11_295 StaticText " "
    uid=11_296 StaticText "Andrei Barbosa"
    uid=11_297 StaticText "11:00"
    uid=11_298 StaticText " "
    uid=11_299 StaticText "Isabela Nascimento"
    uid=11_300 StaticText "13:00"
    uid=11_301 StaticText " "
    uid=11_302 StaticText "Thiago Ribeiro"
    uid=11_303 StaticText "+"
    uid=11_304 StaticText "3"
    uid=11_305 StaticText " mais"
    uid=11_306 StaticText "25"
    uid=11_307 StaticText "10:30"
    uid=11_308 StaticText " "
    uid=11_309 StaticText "Leonardo Pinto"
    uid=11_310 StaticText "15:30"
    uid=11_311 StaticText " "
    uid=11_312 StaticText "Juliana Martins"
    uid=11_313 StaticText "17:30"
    uid=11_314 StaticText " "
    uid=11_315 StaticText "Camila Rodrigues"
    uid=11_316 StaticText "26"
    uid=11_317 StaticText "27"
    uid=11_318 StaticText "08:30"
    uid=11_319 StaticText " "
    uid=11_320 StaticText "Carlos Eduardo Souza"
    uid=11_321 StaticText "08:30"
    uid=11_322 StaticText " "
    uid=11_323 StaticText "Bruno Gomes"
    uid=11_324 StaticText "14:00"
    uid=11_325 StaticText " "
    uid=11_326 StaticText "Roberto Almeida"
    uid=11_327 StaticText "+"
    uid=11_328 StaticText "4"
    uid=11_329 StaticText " mais"
    uid=11_330 StaticText "28"
    uid=11_331 StaticText "08:30"
    uid=11_332 StaticText " "
    uid=11_333 StaticText "Andrei Barbosa"
    uid=11_334 StaticText "10:00"
    uid=11_335 StaticText " "
    uid=11_336 StaticText "Camila Rodrigues"
    uid=11_337 StaticText "13:30"
    uid=11_338 StaticText " "
    uid=11_339 StaticText "Carlos Eduardo Souza"
    uid=11_340 StaticText "+"
    uid=11_341 StaticText "5"
    uid=11_342 StaticText " mais"
    uid=11_343 StaticText "29"
    uid=11_344 StaticText "08:30"
    uid=11_345 StaticText " "
    uid=11_346 StaticText "Beatriz Mendes"
    uid=11_347 StaticText "09:30"
    uid=11_348 StaticText " "
    uid=11_349 StaticText "Juliana Martins"
    uid=11_350 StaticText "10:00"
    uid=11_351 StaticText " "
    uid=11_352 StaticText "Beatriz Mendes"
    uid=11_353 StaticText "+"
    uid=11_354 StaticText "4"
    uid=11_355 StaticText " mais"
    uid=11_356 StaticText "30"
    uid=11_357 StaticText "09:00"
    uid=11_358 StaticText " "
    uid=11_359 StaticText "Patricia Rocha"
    uid=11_360 StaticText "10:00"
    uid=11_361 StaticText " "
    uid=11_362 StaticText "Juliana Martins"
    uid=11_363 StaticText "11:00"
    uid=11_364 StaticText " "
    uid=11_365 StaticText "Juliana Martins"
    uid=11_366 StaticText "+"
    uid=11_367 StaticText "5"
    uid=11_368 StaticText " mais"
    uid=11_369 StaticText "1"
    uid=11_370 StaticText "2"
    uid=11_371 StaticText "3"
  uid=11_372 button "Abrir chat"
  uid=11_373 button "Open Next.js Dev Tools" expandable haspopup="menu"
  uid=11_374 alert atomic live="assertive" relevant="additions text"
  uid=12_1 dialog
    uid=12_2 StaticText "quarta-feira, 1 de abril"
    uid=12_3 StaticText "7"
    uid=12_4 StaticText " agendamento"
    uid=12_5 StaticText "s"
    uid=12_6 StaticText "08:00"
    uid=12_7 StaticText " - "
    uid=12_8 StaticText "Mariana Dias"
    uid=12_9 StaticText "Manutencao de Aparelho"
    uid=12_10 StaticText " · "
    uid=12_11 StaticText "Nao compareceu"
    uid=12_12 StaticText "09:00"
    uid=12_13 StaticText " - "
    uid=12_14 StaticText "Patricia Rocha"
    uid=12_15 StaticText "Manutencao de Aparelho"
    uid=12_16 StaticText " · "
    uid=12_17 StaticText "Concluido"
    uid=12_18 StaticText "11:30"
    uid=12_19 StaticText " - "
    uid=12_20 StaticText "Alexandre Reis"
    uid=12_21 StaticText "Extracao Siso"
    uid=12_22 StaticText " · "
    uid=12_23 StaticText "Cancelado"
    uid=12_24 StaticText "13:30"
    uid=12_25 StaticText " - "
    uid=12_26 StaticText "Marcos Vinicius Lima"
    uid=12_27 StaticText "Tratamento de Canal"
    uid=12_28 StaticText " · "
    uid=12_29 StaticText "Concluido"
    uid=12_30 StaticText "16:00"
    uid=12_31 StaticText " - "
    uid=12_32 StaticText "Andrei Barbosa"
    uid=12_33 StaticText "Coroa Provisoria"
    uid=12_34 StaticText " · "
    uid=12_35 StaticText "Concluido"
    uid=12_36 StaticText "16:00"
    uid=12_37 StaticText " - "
    uid=12_38 StaticText "Felipe Moreira"
    uid=12_39 StaticText "Manutencao de Aparelho"
    uid=12_40 StaticText " · "
    uid=12_41 StaticText "Cancelado"
    uid=12_42 StaticText "17:00"
    uid=12_43 StaticText " - "
    uid=12_44 StaticText "Marcos Vinicius Lima"
    uid=12_45 StaticText "Extracao Simples"
    uid=12_46 StaticText " · "
    uid=12_47 StaticText "Cancelado"
  uid=12_48 generic
